"RelativePath","FileName","FileHash"
"Preloader.ps1","Preloader.ps1","EBE60E99BA076FD18199E1155E8F11B5B4F43993B6973FAEA435996CA14E03F90B8513B52E93D8AA908BFA3A1996739E52F298080F3231BBD8438FBE7038B906"
"WDACConfig.psd1","WDACConfig.psd1","F4ECAABD7B12D3780B9A7B58C2CB15C15DC236F9FDB5486BFF140B0DDC16245314321178FD8DF9C3AD6FF921882B9150B6F8DAD10809714839AC49F22B9BF2FF"
"WDACConfig.psm1","WDACConfig.psm1","2377249262C938807C761298A7ED2180730F353545D1854529E81CD4BA31482F6340CE34B54426142DF6FC220AFE5AF66318DCF54C5592CFF7488B38601666AE"
"Core\Assert-WDACConfigIntegrity.psm1","Assert-WDACConfigIntegrity.psm1","9AE1D09519B32779C908284E16E06158177ACE6958E8090D4AF94BC902E40AB42AA4207FE56E656607A2ED33BA59FE2A2599913CBB0142D49CC930DAF8932C08"
"Core\Confirm-WDACConfig.psm1","Confirm-WDACConfig.psm1","29396323CC7F7C95FF70669BEF4EF2BE011D551E287F752AD81FCC35A5CC44D106E7827173807BB6050422FF0142ACD84D7D236CAFB03FD2E060E6D7B45AB9C4"
"Core\Deploy-SignedWDACConfig.psm1","Deploy-SignedWDACConfig.psm1","BA3F02BB2CC2F622438C8693C0E410532CCD73BDB58FFF2F88D570CBD17EF8D4847F8231B8386203F9EC449FD26865CD8EC3DF8CA2389D34BC31BA88C1B1C1CD"
"Core\Edit-SignedWDACConfig.psm1","Edit-SignedWDACConfig.psm1","30B0CE044D5DD1F370D7F5A351B4AED8347AF02567B5090EE41214397B8333FEA2F64628D08681E176A1747AAFADB7EF518A2AA8421341097D64C5F8A3C74D29"
"Core\Edit-WDACConfig.psm1","Edit-WDACConfig.psm1","B19AA2FCA4440FBC8DB5E6425B530DD7EDD1787155C50D85D04EF2D69D7DF40A5E77EEEFBDA3A340EEC9D2F1A700A8C30E507BC7779E7296D6AF16C5B451EBB1"
"Core\Get-CommonWDACConfig.psm1","Get-CommonWDACConfig.psm1","769C294843850AAB7D54A418275E679F0F201E783CCE168982246A3B8F43E3631AEC75CC711A1DC15D20588B31591CA3966FB91BABFCF5061746A968833C690E"
"Core\Invoke-WDACSimulation.psm1","Invoke-WDACSimulation.psm1","BC3AADD1BABC64F5CDD3EC8187F19E382A504943BCC0D4C707CA14F8FCD288F18EB96006657001E272F5CC6EAA6772AB8D6637BB0FB521045D514DFF4913043E"
"Core\New-DenyWDACConfig.psm1","New-DenyWDACConfig.psm1","077EDA8D4B6FF5D3136122176BC046AD7175C0723DCFBB251E054D64EDE5E13BF261DD58A11C3635D57FA0C8AAF3BC47183CF4E0CDA4293B562973BE17F17790"
"Core\New-KernelModeWDACConfig.psm1","New-KernelModeWDACConfig.psm1","0DED74ECD9A1CF493D9FC4926A125C0F0F14B155A9A9B1C2482DE75276F725E0C603A390187F38C11C60E81303A0B620E7657E7F385B8EDE3F1F0B70F1A749DE"
"Core\New-SupplementalWDACConfig.psm1","New-SupplementalWDACConfig.psm1","2C57AE8091DD41D1243E94F731FD5E51FEA29941672F2427BE0CA1DA436FCB93788460BE4DEBEBC747559639B30CF0EB876AF4DEE3BFB7811869E74438D87887"
"Core\New-WDACConfig.psm1","New-WDACConfig.psm1","D5428B8BE140761651535F1C16D682734EEEB9330BA3F22DCF68EDA7436FE6E00CEE21E7D943B35A0B9CFBD70CA6B7AF7F0B3C8F934FF10B10D904A7A23315F7"
"Core\Remove-CommonWDACConfig.psm1","Remove-CommonWDACConfig.psm1","5025EEABC1DE1B2613668AD5CBD3F3F1E9F0757E32AA1B004F871A9524045BC9C33637D1E09E9510F5168D6E6CBDB319986607EF40C02FE6BF854E8AD7207946"
"Core\Remove-WDACConfig.psm1","Remove-WDACConfig.psm1","FF38D1816DAB95690F1388790411DB11EF7F00A88B45BC089B45648BCBF0D0716F2AD368161668894CF0C2D83F6160D03AE6BEAD1669600A5F828E90C32FA58C"
"Core\Set-CommonWDACConfig.psm1","Set-CommonWDACConfig.psm1","86879D1F1CF00860EF90D6A47B784BDD4829215B5F8C7A559A9E3FEA42BF61F16313F320913DCBC5769C9F56D5AF2D5B10F7B25612C692F7A9F890F4CB7D3BE4"
"CoreExt\PSDefaultParameterValues.ps1","PSDefaultParameterValues.ps1","8C3F1D4272486F6A11BEC878BCFE167D2D636C6FD3054FD6382B1ADC25F15BECACDCA48B1A5969ADE5A61F8E367C923967E8FFE80BA574E2E765F0FDC9956867"
"Resources\ArgumentCompleters.ps1","ArgumentCompleters.ps1","33D5DA493036614862E957266723A4A2D9A1998B5F01E0A8CF055BAD7CC55704AF70F6DEEABC36FF1E30DC247EBB2BC78B53745931B55EF8CDC3B2983364DE66"
"Resources\Resources2.ps1","Resources2.ps1","3990B826E28E73A8DA0BB7CC0E0E513A688BA8471044F1C6B6507AE31A0957B427D4092F6E17F02B70E95BCBC33E423DA9F42A04F01624A655C8813B739DE1C4"
"Resources\WDAC Policies\DefaultWindows_Enforced_Kernel_NoFlights.xml","DefaultWindows_Enforced_Kernel_NoFlights.xml","D02BCCFA3C35E179A634AFCDE04259C43F8FBD619A4D0D2F7BAC1A8A9FBC58D3EBC7EE89B1B2EC6B3C17BD6EC38ADB501B271AEA3037B980D10EAB9AFA3B8308"
"Resources\WDAC Policies\DefaultWindows_Enforced_Kernel.xml","DefaultWindows_Enforced_Kernel.xml","BDC7B623386570F383B4A113BF06C7FF6A5A4271AFE572B5D68EEBC161CD650B62E70636527DFBEF09A8F95E66899CEEC424AA22CD00BBEF6D7888759D812F8D"
"Shared\Confirm-CertCN.psm1","Confirm-CertCN.psm1","F3CF149429C68162C60044B72365744697C744392E04B78121717A1892C5912755673855EB2E157CD3D256D12EF709FCB5AA3EBB1DF0E7CC639F68B3932C8AD6"
"Shared\Get-AuditEventLogsProcessing.psm1","Get-AuditEventLogsProcessing.psm1","EA930226F331D4E220E10043CA06B5C84403810FE3D1DD73505C036CC5BEDE65D85179E3CF1D8BF1BBA6B74CCE1C05A65B4F7A9BEDD74EC472D08223D7D80ACA"
"Shared\Get-BlockRulesMeta.psm1","Get-BlockRulesMeta.psm1","4BEE58E9D430D9AD13AA9FC51C43675AC04BFA9610EF8ED6F1E75EDF1AF42286B82B9FB4AC6CB03E590581537F641E729CB384881A803CE9DDC835BC05D285DE"
"Shared\Get-FileRules.psm1","Get-FileRules.psm1","5CA60C83957D213BE280011538CAAEB97190927ED862E7169516FC7B28CE6604973168AF662562FB816B6D7C90105835FB4CBD787F25B2F25AE2E38866C28F6E"
"Shared\Get-GlobalRootDrives.psm1","Get-GlobalRootDrives.psm1","87459ADFC34BE372895FC33FD98A828A3845BF375A828F6ECA02ECA9D200B164C7AEDDF04223E90A36D33268D9246293A62FCCCF2D95F76AB40DF56CFC42298E"
"Shared\Get-RuleRefs.psm1","Get-RuleRefs.psm1","136C00515144D9E18B8239B8EBD13B75F608ADD4F8393F9258D72215FC3BAE4CDEAC7AB2F0E35848300E5BFD421A11E4C24A2ABD1C4F4ECDF3AFB7C4B2594C20"
"Shared\Get-SignTool.psm1","Get-SignTool.psm1","C6CE506D1878DF3636EB68194503F456C4ED5B561D1B88E7B5428AB3B0D71F91FCF1B8CEF753CFF1D83B4995420CB45458812164C8106EA19198DD9F46C23FBA"
"Shared\Move-UserModeToKernelMode.psm1","Move-UserModeToKernelMode.psm1","9ED59F71E566E7C9DADD7267CC7F33A4A8ED0386947D17DAFCFEDD12F8252DC3334187C6CFCCCDD71A6E2CBBBA42CF27CF287B7C56A64C8D2EE2C3F96F73193E"
"Shared\New-EmptyPolicy.psm1","New-EmptyPolicy.psm1","8F3BB2E6E0A183C4FD65FB46D826F3ECD0816394005C47F99F23A2B7AB3539B915AE29B140C733302165918229838A6CCBD7D725075CEF6DE0FE54AB3FB131D2"
"Shared\New-SnapBackGuarantee.psm1","New-SnapBackGuarantee.psm1","3515BE60424091C8CAB9822638D26714E842C08AA264CDBDC02B8CEFBAC7B2E3AD4A2B5A9AA0F91C25DDB1EED85F25815EE1AFBC3EB9DEA07F9208EF355D981F"
"Shared\Set-LogSize.psm1","Set-LogSize.psm1","B0D1B7EE433BDE19E63A8528564C41F79C2BF54CCE85FBB53601812C1BFB7374CB0ED78C8BD01EF7C93011BF4E1A016736624FCC86A4C5DD5F698FD071B15A24"
"Shared\Test-FilePath.psm1","Test-FilePath.psm1","563D388E0530737614D6C9DB3BAB6F6AB070DC16A5FF660EF537BA2C4B24609726D665B209A88095E4BB47304CCCF0C313B4870DA3BC4C5E35968F6704D6C854"
"Shared\Update-self.psm1","Update-self.psm1","15308D55D73711CB07838EA9F5134C7ADBD1F406FB1DAAC944E0CE3BF96E739414A608A849332B65F0B130F573AE0AFE45518978DE2F17E4CA1C078E0C709A00"
"Shared\Write-ColorfulText.psm1","Write-ColorfulText.psm1","FAB34BC8E886E37A05FC8877F1815F5BD85226EB03EB9434FD5E9301AF90FEF88A8408E202691E62A69A3F1C9C5D21BED5646F8E4DDA8960F6156A5D008712F1"
